"행정구역","2008년_총인구수","2008년_세대수","2008년_세대당 인구","2008년_남자 인구수","2008년_여자 인구수","2008년_남여 비율","2009년_총인구수","2009년_세대수","2009년_세대당 인구","2009년_남자 인구수","2009년_여자 인구수","2009년_남여 비율","2010년_총인구수","2010년_세대수","2010년_세대당 인구","2010년_남자 인구수","2010년_여자 인구수","2010년_남여 비율","2011년_총인구수","2011년_세대수","2011년_세대당 인구","2011년_남자 인구수","2011년_여자 인구수","2011년_남여 비율","2012년_총인구수","2012년_세대수","2012년_세대당 인구","2012년_남자 인구수","2012년_여자 인구수","2012년_남여 비율","2013년_총인구수","2013년_세대수","2013년_세대당 인구","2013년_남자 인구수","2013년_여자 인구수","2013년_남여 비율","2014년_총인구수","2014년_세대수","2014년_세대당 인구","2014년_남자 인구수","2014년_여자 인구수","2014년_남여 비율","2015년_총인구수","2015년_세대수","2015년_세대당 인구","2015년_남자 인구수","2015년_여자 인구수","2015년_남여 비율","2016년_총인구수","2016년_세대수","2016년_세대당 인구","2016년_남자 인구수","2016년_여자 인구수","2016년_남여 비율","2017년_총인구수","2017년_세대수","2017년_세대당 인구","2017년_남자 인구수","2017년_여자 인구수","2017년_남여 비율"
"전국","49,540,367","19,005,339","          2.61","24,822,897","24,717,470","          1.00","49,773,145","19,261,292","          2.58","24,929,939","24,843,206","          1.00","50,515,666","19,865,179","          2.54","25,310,385","25,205,281","          1.00","50,734,284","20,033,142","          2.53","25,406,934","25,327,350","          1.00","50,948,272","20,211,770","          2.52","25,504,060","25,444,212","          1.00","51,141,463","20,456,588","          2.50","25,588,336","25,553,127","          1.00","51,327,916","20,724,094","          2.48","25,669,296","25,658,620","          1.00","51,529,338","21,011,152","          2.45","25,758,186","25,771,152","          1.00","51,696,216","21,294,009","          2.43","25,827,594","25,868,622","          1.00","51,778,544","21,632,851","          2.39","25,855,919","25,922,625","          1.00"
"서울","10,200,827","4,097,562","          2.49","5,061,809","5,139,018","          0.98","10,208,302","4,116,660","          2.48","5,059,269","5,149,033","          0.98","10,312,545","4,224,181","          2.44","5,111,259","5,201,286","          0.98","10,249,679","4,192,752","          2.44","5,073,899","5,175,780","          0.98","10,195,318","4,177,970","          2.44","5,041,336","5,153,982","          0.98","10,143,645","4,182,351","          2.43","5,007,869","5,135,776","          0.98","10,103,233","4,194,176","          2.41","4,979,768","5,123,465","          0.97","10,022,181","4,189,948","          2.39","4,930,943","5,091,238","          0.97","9,930,616","4,189,839","          2.37","4,876,789","5,053,827","          0.96","9,857,426","4,220,082","          2.34","4,830,206","5,027,220","          0.96"
"부산","3,564,577","1,311,724","          2.72","1,773,154","1,791,423","          0.99","3,543,030","1,323,771","          2.68","1,761,202","1,781,828","          0.99","3,567,910","1,371,346","          2.60","1,773,170","1,794,740","          0.99","3,550,963","1,381,257","          2.57","1,762,848","1,788,115","          0.99","3,538,484","1,389,526","          2.55","1,754,479","1,784,005","          0.98","3,527,635","1,404,663","          2.51","1,747,000","1,780,635","          0.98","3,519,401","1,421,648","          2.48","1,740,417","1,778,984","          0.98","3,513,777","1,437,818","          2.44","1,735,570","1,778,207","          0.98","3,498,529","1,451,270","          2.41","1,725,607","1,772,922","          0.97","3,470,653","1,467,555","          2.36","1,709,508","1,761,145","          0.97"
"대구","2,492,724","894,969","          2.79","1,246,873","1,245,851","          1.00","2,489,781","906,470","          2.75","1,243,878","1,245,903","          1.00","2,511,676","934,598","          2.69","1,255,245","1,256,431","          1.00","2,507,271","940,770","          2.67","1,251,577","1,255,694","          1.00","2,505,644","948,652","          2.64","1,249,320","1,256,324","          0.99","2,501,588","960,265","          2.61","1,246,071","1,255,517","          0.99","2,493,264","970,618","          2.57","1,241,119","1,252,145","          0.99","2,487,829","982,360","          2.53","1,237,291","1,250,538","          0.99","2,484,557","994,220","          2.50","1,234,169","1,250,388","          0.99","2,475,231","1,006,753","          2.46","1,227,814","1,247,417","          0.98"
"인천","2,692,696","1,014,755","          2.65","1,356,473","1,336,223","          1.02","2,710,579","1,026,936","          2.64","1,364,809","1,345,770","          1.01","2,758,296","1,059,664","          2.60","1,390,356","1,367,940","          1.02","2,801,274","1,077,563","          2.60","1,410,980","1,390,294","          1.01","2,843,981","1,097,491","          2.59","1,431,593","1,412,388","          1.01","2,879,782","1,118,988","          2.57","1,448,835","1,430,947","          1.01","2,902,608","1,136,280","          2.55","1,459,074","1,443,534","          1.01","2,925,815","1,154,004","          2.54","1,469,869","1,455,946","          1.01","2,943,069","1,171,399","          2.51","1,477,671","1,465,398","          1.01","2,948,542","1,188,917","          2.48","1,479,597","1,468,945","          1.01"
"광주","1,422,702","513,021","          2.77","705,817","716,885","          0.98","1,433,640","524,093","          2.74","711,091","722,549","          0.98","1,454,636","540,875","          2.69","721,780","732,856","          0.98","1,463,464","549,105","          2.67","725,606","737,858","          0.98","1,469,216","555,538","          2.64","728,406","740,810","          0.98","1,472,910","563,599","          2.61","730,216","742,694","          0.98","1,475,884","573,043","          2.58","731,339","744,545","          0.98","1,472,199","580,427","          2.54","729,662","742,537","          0.98","1,469,214","586,464","          2.51","728,137","741,077","          0.98","1,463,770","592,818","          2.47","725,295","738,475","          0.98"
"대전","1,480,895","531,682","          2.79","741,611","739,284","          1.00","1,484,180","538,100","          2.76","743,121","741,059","          1.00","1,503,664","555,768","          2.71","753,648","750,016","          1.00","1,515,603","566,324","          2.68","759,188","756,415","          1.00","1,524,583","575,600","          2.65","763,671","760,912","          1.00","1,532,811","584,877","          2.62","767,309","765,502","          1.00","1,531,809","592,508","          2.59","766,497","765,312","          1.00","1,518,775","597,008","          2.54","759,778","758,997","          1.00","1,514,370","606,137","          2.50","757,289","757,081","          1.00","1,502,227","614,639","          2.44","750,969","751,258","          1.00"
"울산","1,112,407","389,735","          2.85","572,815","539,592","          1.06","1,114,866","394,364","          2.83","573,607","541,259","          1.06","1,126,298","405,501","          2.78","579,071","547,227","          1.06","1,135,494","412,561","          2.75","583,825","551,669","          1.06","1,147,256","422,177","          2.72","590,424","556,832","          1.06","1,156,480","431,595","          2.68","595,319","561,161","          1.06","1,166,377","442,250","          2.64","600,904","565,473","          1.06","1,173,534","451,688","          2.60","604,889","568,645","          1.06","1,172,304","455,352","          2.57","603,797","568,507","          1.06","1,165,132","458,547","          2.54","599,480","565,652","          1.06"
"세종","0","0","          0.00","0","0","          0.00","","","","","","","","","","","","","","","","","","","113,117","46,592","          2.43","57,633","55,484","          1.04","122,153","50,045","          2.44","62,205","59,948","          1.04","156,125","62,807","          2.49","78,862","77,263","          1.02","210,884","81,806","          2.58","105,752","105,132","          1.01","243,048","94,343","          2.58","121,505","121,543","          1.00","280,100","109,490","          2.56","139,734","140,366","          1.00"
"경기","11,292,264","4,284,475","          2.64","5,690,673","5,601,591","          1.02","11,460,610","4,359,467","          2.63","5,773,569","5,687,041","          1.02","11,786,622","4,527,282","          2.60","5,942,454","5,844,168","          1.02","11,937,415","4,579,405","          2.61","6,015,357","5,922,058","          1.02","12,093,299","4,639,665","          2.61","6,091,035","6,002,264","          1.01","12,234,630","4,712,324","          2.60","6,159,193","6,075,437","          1.01","12,357,830","4,786,718","          2.58","6,219,813","6,138,017","          1.01","12,522,606","4,885,012","          2.56","6,299,812","6,222,794","          1.01","12,716,780","5,003,406","          2.54","6,395,453","6,321,327","          1.01","12,873,895","5,131,379","          2.51","6,475,323","6,398,572","          1.01"
"강원","1,508,575","606,950","          2.49","759,282","749,293","          1.01","1,512,870","617,693","          2.45","761,270","751,600","          1.01","1,529,818","639,001","          2.39","769,807","760,011","          1.01","1,536,448","648,649","          2.37","773,278","763,170","          1.01","1,538,630","655,301","          2.35","774,273","764,357","          1.01","1,542,263","664,913","          2.32","776,498","765,765","          1.01","1,544,442","673,978","          2.29","778,007","766,435","          1.02","1,549,507","685,005","          2.26","781,434","768,073","          1.02","1,550,806","692,254","          2.24","781,146","769,660","          1.01","1,550,142","700,265","          2.21","780,635","769,507","          1.01"
"충북","1,519,587","587,411","          2.59","765,398","754,189","          1.01","1,527,478","599,204","          2.55","769,968","757,510","          1.02","1,549,528","617,431","          2.51","781,301","768,227","          1.02","1,562,903","627,006","          2.49","787,981","774,922","          1.02","1,565,628","633,166","          2.47","789,286","776,342","          1.02","1,572,732","644,062","          2.44","792,862","779,870","          1.02","1,578,933","656,321","          2.41","796,141","782,792","          1.02","1,583,952","669,503","          2.37","798,896","785,056","          1.02","1,591,625","680,960","          2.34","803,240","788,385","          1.02","1,594,432","692,140","          2.30","805,091","789,341","          1.02"
"충남","2,018,537","812,871","          2.48","1,020,317","998,220","          1.02","2,037,582","827,846","          2.46","1,029,725","1,007,857","          1.02","2,075,514","854,432","          2.43","1,049,363","1,026,151","          1.02","2,101,284","868,768","          2.42","1,063,012","1,038,272","          1.02","2,028,777","842,446","          2.41","1,026,812","1,001,965","          1.02","2,047,631","857,699","          2.39","1,037,421","1,010,210","          1.03","2,062,273","871,459","          2.37","1,045,892","1,016,381","          1.03","2,077,649","885,968","          2.35","1,054,439","1,023,210","          1.03","2,096,727","902,294","          2.32","1,064,765","1,031,962","          1.03","2,116,770","923,499","          2.29","1,076,270","1,040,500","          1.03"
"전북","1,855,772","710,550","          2.61","924,770","931,002","          0.99","1,854,508","720,993","          2.57","924,480","930,028","          0.99","1,868,963","740,650","          2.52","931,481","937,482","          0.99","1,874,031","754,479","          2.48","934,002","940,029","          0.99","1,873,341","760,189","          2.46","933,386","939,955","          0.99","1,872,965","766,699","          2.44","932,894","940,071","          0.99","1,871,560","774,562","          2.42","931,536","940,024","          0.99","1,869,711","782,986","          2.39","930,255","939,456","          0.99","1,864,791","790,084","          2.36","927,505","937,286","          0.99","1,854,607","797,916","          2.32","922,307","932,300","          0.99"
"전남","1,919,000","773,087","          2.48","958,491","960,509","          1.00","1,913,004","783,156","          2.44","955,954","957,050","          1.00","1,918,485","799,520","          2.40","958,624","959,861","          1.00","1,914,339","805,051","          2.38","956,747","957,592","          1.00","1,909,618","808,682","          2.36","954,354","955,264","          1.00","1,907,172","815,769","          2.34","952,597","954,575","          1.00","1,905,780","823,667","          2.31","951,975","953,805","          1.00","1,908,996","833,901","          2.29","953,881","955,115","          1.00","1,903,914","842,688","          2.26","951,889","952,025","          1.00","1,896,424","851,376","          2.23","948,290","948,134","          1.00"
"경북","2,673,931","1,058,099","          2.53","1,343,199","1,330,732","          1.01","2,669,876","1,073,367","          2.49","1,340,977","1,328,899","          1.01","2,689,920","1,101,486","          2.44","1,351,202","1,338,718","          1.01","2,699,195","1,114,901","          2.42","1,355,727","1,343,468","          1.01","2,698,353","1,125,195","          2.40","1,355,294","1,343,059","          1.01","2,699,440","1,139,387","          2.37","1,355,951","1,343,489","          1.01","2,700,794","1,153,559","          2.34","1,356,182","1,344,612","          1.01","2,702,826","1,169,648","          2.31","1,357,306","1,345,520","          1.01","2,700,398","1,180,643","          2.29","1,356,868","1,343,530","          1.01","2,691,706","1,193,261","          2.26","1,353,164","1,338,542","          1.01"
"경남","3,225,255","1,203,767","          2.68","1,622,127","1,603,128","          1.01","3,250,176","1,231,461","          2.64","1,635,700","1,614,476","          1.01","3,290,536","1,268,731","          2.59","1,656,042","1,634,494","          1.01","3,308,765","1,286,678","          2.57","1,664,755","1,644,010","          1.01","3,319,314","1,301,439","          2.55","1,670,545","1,648,769","          1.01","3,333,820","1,320,887","          2.52","1,678,592","1,655,228","          1.01","3,350,257","1,343,984","          2.49","1,687,114","1,663,143","          1.01","3,364,702","1,367,142","          2.46","1,694,981","1,669,721","          1.02","3,373,871","1,385,684","          2.43","1,699,219","1,674,652","          1.01","3,380,404","1,406,011","          2.40","1,701,413","1,678,991","          1.01"
"제주","560,618","214,681","          2.61","280,088","280,530","          1.00","562,663","217,711","          2.58","281,319","281,344","          1.00","571,255","224,713","          2.54","285,582","285,673","          1.00","576,156","227,873","          2.53","288,152","288,004","          1.00","583,713","232,141","          2.51","292,213","291,500","          1.00","593,806","238,465","          2.49","297,504","296,302","          1.00","607,346","246,516","          2.46","304,656","302,690","          1.01","624,395","256,928","          2.43","313,428","310,967","          1.01","641,597","266,972","          2.40","322,545","319,052","          1.01","657,083","278,203","          2.36","330,823","326,260","          1.01"
